,source,target,weight
0,ENSP00000001146,ENSP00000425497,653.0
1,ENSP00000001146,ENSP00000422607,435.0
2,ENSP00000001146,ENSP00000370023,429.0
3,ENSP00000001146,ENSP00000304845,653.0
4,ENSP00000001146,ENSP00000389241,506.0
5,ENSP00000001146,ENSP00000370648,312.0
6,ENSP00000001146,ENSP00000290167,360.0
7,ENSP00000001146,ENSP00000334592,312.0
8,ENSP00000001146,ENSP00000478561,616.0
9,ENSP00000001146,ENSP00000449079,431.0
10,ENSP00000001146,ENSP00000250124,443.0
11,ENSP00000001146,ENSP00000350314,334.0
12,ENSP00000001146,ENSP00000339883,335.0
13,ENSP00000001146,ENSP00000348380,535.0
14,ENSP00000001146,ENSP00000363817,309.0
15,ENSP00000001146,ENSP00000275016,342.0
16,ENSP00000001146,ENSP00000387683,653.0
17,ENSP00000001146,ENSP00000272427,597.0
18,ENSP00000001146,ENSP00000403042,362.0
19,ENSP00000001146,ENSP00000320604,365.0
20,ENSP00000001146,ENSP00000371711,524.0
21,ENSP00000001146,ENSP00000256319,322.0
22,ENSP00000001146,ENSP00000482546,316.0
23,ENSP00000001146,ENSP00000337915,925.0
24,ENSP00000001146,ENSP00000268053,341.0
25,ENSP00000001146,ENSP00000221496,449.0
26,ENSP00000001146,ENSP00000254521,338.0
27,ENSP00000001146,ENSP00000361302,319.0
28,ENSP00000001146,ENSP00000293502,484.0
29,ENSP00000001146,ENSP00000362525,653.0
30,ENSP00000001146,ENSP00000310721,365.0
31,ENSP00000001146,ENSP00000377721,301.0
32,ENSP00000001146,ENSP00000362799,406.0
33,ENSP00000001146,ENSP00000261835,382.0
34,ENSP00000001146,ENSP00000369251,313.0
35,ENSP00000001146,ENSP00000303174,655.0
36,ENSP00000001146,ENSP00000310551,331.0
37,ENSP00000001146,ENSP00000264027,310.0
38,ENSP00000001146,ENSP00000231572,786.0
39,ENSP00000001146,ENSP00000348429,418.0
40,ENSP00000001146,ENSP00000333188,689.0
41,ENSP00000001146,ENSP00000216024,304.0
42,ENSP00000001146,ENSP00000419692,342.0
43,ENSP00000001146,ENSP00000337224,587.0
44,ENSP00000001146,ENSP00000308032,930.0
45,ENSP00000001146,ENSP00000362513,653.0
46,ENSP00000001146,ENSP00000257895,383.0
47,ENSP00000001146,ENSP00000205214,334.0
48,ENSP00000001146,ENSP00000333534,319.0
49,ENSP00000001146,ENSP00000229633,354.0
50,ENSP00000001146,ENSP00000232219,517.0
51,ENSP00000001146,ENSP00000408860,312.0
52,ENSP00000001146,ENSP00000480828,339.0
53,ENSP00000001146,ENSP00000341992,431.0
54,ENSP00000001146,ENSP00000453793,318.0
55,ENSP00000001146,ENSP00000482841,647.0
56,ENSP00000001146,ENSP00000333813,443.0
57,ENSP00000001146,ENSP00000352900,300.0
58,ENSP00000001146,ENSP00000440847,390.0
59,ENSP00000001146,ENSP00000268206,331.0
60,ENSP00000001146,ENSP00000265896,447.0
61,ENSP00000001146,ENSP00000355385,334.0
62,ENSP00000001146,ENSP00000360918,365.0
63,ENSP00000001146,ENSP00000295802,389.0
64,ENSP00000001146,ENSP00000362508,653.0
65,ENSP00000001146,ENSP00000224356,826.0
66,ENSP00000001146,ENSP00000475028,653.0
67,ENSP00000001146,ENSP00000376658,539.0
68,ENSP00000001146,ENSP00000341045,653.0
69,ENSP00000001146,ENSP00000381206,394.0
70,ENSP00000001146,ENSP00000386881,389.0
71,ENSP00000001146,ENSP00000304811,693.0
72,ENSP00000001146,ENSP00000297258,347.0
73,ENSP00000001146,ENSP00000341662,310.0
74,ENSP00000001146,ENSP00000417063,347.0
75,ENSP00000001146,ENSP00000301141,922.0
76,ENSP00000001146,ENSP00000258415,360.0
77,ENSP00000001146,ENSP00000277010,354.0
78,ENSP00000001146,ENSP00000222982,920.0
79,ENSP00000001146,ENSP00000388510,550.0
80,ENSP00000001146,ENSP00000260682,736.0
81,ENSP00000001146,ENSP00000261507,365.0
82,ENSP00000001146,ENSP00000324648,929.0
83,ENSP00000001146,ENSP00000268129,528.0
84,ENSP00000001146,ENSP00000480439,465.0
85,ENSP00000001146,ENSP00000245479,438.0
86,ENSP00000001146,ENSP00000275764,875.0
87,ENSP00000001146,ENSP00000307607,312.0
88,ENSP00000001146,ENSP00000003084,433.0
89,ENSP00000001146,ENSP00000334276,653.0
90,ENSP00000001146,ENSP00000249750,978.0
91,ENSP00000001146,ENSP00000348944,302.0
92,ENSP00000001146,ENSP00000334128,316.0
93,ENSP00000001146,ENSP00000279263,335.0
94,ENSP00000001146,ENSP00000333212,329.0
95,ENSP00000001146,ENSP00000003100,324.0
96,ENSP00000001146,ENSP00000265605,318.0
97,ENSP00000001146,ENSP00000250863,555.0
98,ENSP00000001146,ENSP00000265403,653.0
99,ENSP00000001146,ENSP00000258168,325.0
100,ENSP00000001146,ENSP00000404438,351.0
101,ENSP00000001146,ENSP00000360522,315.0
102,ENSP00000001146,ENSP00000258098,483.0
103,ENSP00000001146,ENSP00000318867,334.0
104,ENSP00000001146,ENSP00000297477,330.0
105,ENSP00000001146,ENSP00000346768,653.0
106,ENSP00000001146,ENSP00000370750,487.0
107,ENSP00000001146,ENSP00000342007,921.0
108,ENSP00000001146,ENSP00000325819,385.0
109,ENSP00000001146,ENSP00000240285,612.0
110,ENSP00000001146,ENSP00000358903,602.0
111,ENSP00000001146,ENSP00000332256,730.0
112,ENSP00000001146,ENSP00000260113,322.0
113,ENSP00000001146,ENSP00000363832,908.0
114,ENSP00000001146,ENSP00000355140,407.0
115,ENSP00000001146,ENSP00000391121,361.0
116,ENSP00000001146,ENSP00000254029,326.0
117,ENSP00000001146,ENSP00000228606,348.0
118,ENSP00000001146,ENSP00000305221,653.0
119,ENSP00000001146,ENSP00000360644,450.0
120,ENSP00000001146,ENSP00000418532,653.0
121,ENSP00000001146,ENSP00000260970,483.0
122,ENSP00000001146,ENSP00000269703,335.0
123,ENSP00000001146,ENSP00000369050,929.0
124,ENSP00000001146,ENSP00000247706,539.0
125,ENSP00000001146,ENSP00000480571,922.0
126,ENSP00000001146,ENSP00000216862,303.0
127,ENSP00000001146,ENSP00000297785,958.0
128,ENSP00000001146,ENSP00000361667,380.0
129,ENSP00000001146,ENSP00000251566,653.0
130,ENSP00000001146,ENSP00000360317,748.0
131,ENSP00000001146,ENSP00000333836,326.0
132,ENSP00000001146,ENSP00000341021,905.0
133,ENSP00000001146,ENSP00000275525,375.0
134,ENSP00000001146,ENSP00000285979,741.0
135,ENSP00000001146,ENSP00000332296,613.0
136,ENSP00000001146,ENSP00000222145,313.0
137,ENSP00000001146,ENSP00000347717,335.0
138,ENSP00000001146,ENSP00000456609,621.0
139,ENSP00000001146,ENSP00000354888,309.0
140,ENSP00000001146,ENSP00000380837,428.0
141,ENSP00000001146,ENSP00000285949,813.0
142,ENSP00000001146,ENSP00000341625,330.0
143,ENSP00000001146,ENSP00000322181,369.0
144,ENSP00000001146,ENSP00000299529,956.0
145,ENSP00000001146,ENSP00000254066,565.0
146,ENSP00000001146,ENSP00000362549,653.0
147,ENSP00000001146,ENSP00000371790,540.0
148,ENSP00000001146,ENSP00000321797,315.0
149,ENSP00000001146,ENSP00000311095,925.0
150,ENSP00000001146,ENSP00000320401,653.0
151,ENSP00000001146,ENSP00000371858,351.0
152,ENSP00000001146,ENSP00000343838,653.0
153,ENSP00000001146,ENSP00000219368,425.0
154,ENSP00000001146,ENSP00000232217,422.0
155,ENSP00000001146,ENSP00000389414,300.0
156,ENSP00000425497,ENSP00000342007,729.0
157,ENSP00000425497,ENSP00000355995,709.0
158,ENSP00000425497,ENSP00000369050,746.0
159,ENSP00000425497,ENSP00000369814,683.0
160,ENSP00000425497,ENSP00000369927,675.0
161,ENSP00000425497,ENSP00000478561,736.0
162,ENSP00000422607,ENSP00000355995,356.0
163,ENSP00000422607,ENSP00000369050,301.0
164,ENSP00000370023,ENSP00000233627,301.0
165,ENSP00000370023,ENSP00000252711,321.0
166,ENSP00000370023,ENSP00000266544,365.0
167,ENSP00000370023,ENSP00000299166,445.0
168,ENSP00000370023,ENSP00000392709,311.0
169,ENSP00000304845,ENSP00000237014,591.0
170,ENSP00000304845,ENSP00000237612,658.0
171,ENSP00000304845,ENSP00000275493,413.0
172,ENSP00000304845,ENSP00000339720,360.0
173,ENSP00000304845,ENSP00000342007,905.0
174,ENSP00000304845,ENSP00000355995,719.0
175,ENSP00000304845,ENSP00000369050,908.0
176,ENSP00000304845,ENSP00000369814,719.0
177,ENSP00000304845,ENSP00000369927,682.0
178,ENSP00000304845,ENSP00000377411,360.0
179,ENSP00000304845,ENSP00000380252,442.0
180,ENSP00000304845,ENSP00000447149,586.0
181,ENSP00000304845,ENSP00000478255,683.0
182,ENSP00000304845,ENSP00000478561,864.0
183,ENSP00000389241,ENSP00000285930,473.0
184,ENSP00000389241,ENSP00000369814,805.0
185,ENSP00000389241,ENSP00000369927,761.0
186,ENSP00000290167,ENSP00000275493,493.0
187,ENSP00000290167,ENSP00000324806,514.0
188,ENSP00000290167,ENSP00000342385,459.0
189,ENSP00000290167,ENSP00000360266,333.0
190,ENSP00000290167,ENSP00000361405,322.0
191,ENSP00000334592,ENSP00000216862,946.0
192,ENSP00000334592,ENSP00000347717,865.0
193,ENSP00000478561,ENSP00000219070,491.0
194,ENSP00000478561,ENSP00000237612,423.0
195,ENSP00000478561,ENSP00000275493,325.0
196,ENSP00000478561,ENSP00000342007,827.0
197,ENSP00000478561,ENSP00000347717,311.0
198,ENSP00000478561,ENSP00000352584,304.0
199,ENSP00000478561,ENSP00000360266,311.0
200,ENSP00000478561,ENSP00000369050,935.0
201,ENSP00000478561,ENSP00000369814,301.0
202,ENSP00000478561,ENSP00000369816,412.0
203,ENSP00000478561,ENSP00000369822,376.0
204,ENSP00000478561,ENSP00000369927,933.0
205,ENSP00000478561,ENSP00000380252,364.0
206,ENSP00000478561,ENSP00000478255,461.0
207,ENSP00000478561,ENSP00000272298,645.0
208,ENSP00000478561,ENSP00000256593,756.0
209,ENSP00000478561,ENSP00000351407,656.0
210,ENSP00000478561,ENSP00000305742,901.0
211,ENSP00000478561,ENSP00000295256,850.0
212,ENSP00000478561,ENSP00000231509,319.0
213,ENSP00000478561,ENSP00000347684,505.0
214,ENSP00000478561,ENSP00000201586,338.0
215,ENSP00000478561,ENSP00000261978,656.0
216,ENSP00000478561,ENSP00000376889,306.0
217,ENSP00000478561,ENSP00000451812,309.0
218,ENSP00000478561,ENSP00000374265,354.0
219,ENSP00000478561,ENSP00000423067,702.0
220,ENSP00000478561,ENSP00000290765,770.0
221,ENSP00000478561,ENSP00000356864,662.0
222,ENSP00000478561,ENSP00000480514,416.0
223,ENSP00000478561,ENSP00000295897,318.0
224,ENSP00000478561,ENSP00000356191,373.0
225,ENSP00000478561,ENSP00000274000,321.0
226,ENSP00000478561,ENSP00000378992,408.0
227,ENSP00000478561,ENSP00000301645,346.0
228,ENSP00000478561,ENSP00000263341,312.0
229,ENSP00000478561,ENSP00000260385,370.0
230,ENSP00000478561,ENSP00000376886,309.0
231,ENSP00000478561,ENSP00000242057,943.0
232,ENSP00000478561,ENSP00000275016,528.0
233,ENSP00000478561,ENSP00000387683,717.0
234,ENSP00000478561,ENSP00000199936,935.0
235,ENSP00000478561,ENSP00000482639,687.0
236,ENSP00000478561,ENSP00000296839,459.0
237,ENSP00000478561,ENSP00000370254,451.0
238,ENSP00000478561,ENSP00000320604,309.0
239,ENSP00000478561,ENSP00000230053,330.0
240,ENSP00000478561,ENSP00000367202,455.0
241,ENSP00000478561,ENSP00000405330,673.0
242,ENSP00000478561,ENSP00000411821,669.0
243,ENSP00000478561,ENSP00000221130,310.0
244,ENSP00000478561,ENSP00000337915,455.0
245,ENSP00000478561,ENSP00000375809,347.0
246,ENSP00000478561,ENSP00000443194,367.0
247,ENSP00000478561,ENSP00000268053,332.0
248,ENSP00000478561,ENSP00000360958,396.0
249,ENSP00000478561,ENSP00000254521,933.0
250,ENSP00000478561,ENSP00000302216,349.0
251,ENSP00000478561,ENSP00000368022,641.0
252,ENSP00000478561,ENSP00000360002,763.0
253,ENSP00000478561,ENSP00000444788,331.0
254,ENSP00000478561,ENSP00000362525,791.0
255,ENSP00000478561,ENSP00000310721,332.0
256,ENSP00000478561,ENSP00000441269,307.0
257,ENSP00000478561,ENSP00000345774,462.0
258,ENSP00000478561,ENSP00000378972,622.0
259,ENSP00000478561,ENSP00000256594,836.0
260,ENSP00000478561,ENSP00000481732,421.0
261,ENSP00000478561,ENSP00000261835,322.0
262,ENSP00000478561,ENSP00000343002,493.0
263,ENSP00000478561,ENSP00000335620,851.0
264,ENSP00000478561,ENSP00000303174,885.0
265,ENSP00000478561,ENSP00000241052,346.0
266,ENSP00000478561,ENSP00000404100,407.0
267,ENSP00000478561,ENSP00000354394,474.0
268,ENSP00000478561,ENSP00000480004,972.0
269,ENSP00000478561,ENSP00000356205,507.0
270,ENSP00000478561,ENSP00000466799,954.0
271,ENSP00000478561,ENSP00000420612,571.0
272,ENSP00000478561,ENSP00000304169,624.0
273,ENSP00000478561,ENSP00000355751,523.0
274,ENSP00000478561,ENSP00000360968,307.0
275,ENSP00000478561,ENSP00000469455,348.0
276,ENSP00000478561,ENSP00000300057,390.0
277,ENSP00000478561,ENSP00000399805,570.0
278,ENSP00000478561,ENSP00000246080,386.0
279,ENSP00000478561,ENSP00000354511,970.0
280,ENSP00000478561,ENSP00000363708,300.0
281,ENSP00000478561,ENSP00000362513,773.0
282,ENSP00000478561,ENSP00000262887,309.0
283,ENSP00000478561,ENSP00000205214,334.0
284,ENSP00000478561,ENSP00000473990,479.0
285,ENSP00000478561,ENSP00000448998,331.0
286,ENSP00000478561,ENSP00000356959,466.0
287,ENSP00000478561,ENSP00000336528,535.0
288,ENSP00000478561,ENSP00000263321,315.0
289,ENSP00000478561,ENSP00000444986,379.0
290,ENSP00000478561,ENSP00000260653,349.0
291,ENSP00000478561,ENSP00000356438,678.0
292,ENSP00000478561,ENSP00000356331,463.0
293,ENSP00000478561,ENSP00000345702,388.0
294,ENSP00000478561,ENSP00000384588,314.0
295,ENSP00000478561,ENSP00000363794,909.0
296,ENSP00000478561,ENSP00000301873,486.0
297,ENSP00000478561,ENSP00000379683,426.0
298,ENSP00000478561,ENSP00000365651,462.0
299,ENSP00000478561,ENSP00000222382,369.0
300,ENSP00000478561,ENSP00000433138,450.0
301,ENSP00000478561,ENSP00000451406,943.0
302,ENSP00000478561,ENSP00000234195,329.0
303,ENSP00000478561,ENSP00000362508,790.0
304,ENSP00000478561,ENSP00000224356,336.0
305,ENSP00000478561,ENSP00000279146,565.0
306,ENSP00000478561,ENSP00000221700,342.0
307,ENSP00000478561,ENSP00000287020,352.0
308,ENSP00000478561,ENSP00000475028,732.0
309,ENSP00000478561,ENSP00000345023,711.0
310,ENSP00000478561,ENSP00000341045,757.0
311,ENSP00000478561,ENSP00000319788,706.0
312,ENSP00000478561,ENSP00000287820,306.0
313,ENSP00000478561,ENSP00000312652,489.0
314,ENSP00000478561,ENSP00000379512,743.0
315,ENSP00000478561,ENSP00000304811,801.0
316,ENSP00000478561,ENSP00000291527,328.0
317,ENSP00000478561,ENSP00000358727,733.0
318,ENSP00000478561,ENSP00000360991,408.0
319,ENSP00000478561,ENSP00000358851,753.0
320,ENSP00000478561,ENSP00000258415,313.0
321,ENSP00000478561,ENSP00000222982,433.0
322,ENSP00000478561,ENSP00000356729,398.0
323,ENSP00000478561,ENSP00000370896,301.0
324,ENSP00000478561,ENSP00000286648,311.0
325,ENSP00000478561,ENSP00000264036,430.0
326,ENSP00000478561,ENSP00000324648,921.0
327,ENSP00000478561,ENSP00000037502,857.0
328,ENSP00000478561,ENSP00000420168,807.0
329,ENSP00000478561,ENSP00000460371,535.0
330,ENSP00000478561,ENSP00000254090,363.0
331,ENSP00000478561,ENSP00000334276,698.0
332,ENSP00000478561,ENSP00000249750,349.0
333,ENSP00000478561,ENSP00000269305,491.0
334,ENSP00000478561,ENSP00000430269,311.0
335,ENSP00000478561,ENSP00000286479,429.0
336,ENSP00000478561,ENSP00000003100,304.0
337,ENSP00000478561,ENSP00000417291,324.0
338,ENSP00000478561,ENSP00000381607,885.0
339,ENSP00000478561,ENSP00000265605,358.0
340,ENSP00000478561,ENSP00000265403,725.0
341,ENSP00000478561,ENSP00000368699,438.0
342,ENSP00000478561,ENSP00000368079,307.0
343,ENSP00000478561,ENSP00000361993,313.0
344,ENSP00000478561,ENSP00000323816,645.0
345,ENSP00000478561,ENSP00000278353,908.0
346,ENSP00000478561,ENSP00000302961,316.0
347,ENSP00000478561,ENSP00000261769,507.0
348,ENSP00000478561,ENSP00000477587,436.0
349,ENSP00000478561,ENSP00000335153,499.0
350,ENSP00000478561,ENSP00000359019,323.0
351,ENSP00000478561,ENSP00000360609,365.0
352,ENSP00000478561,ENSP00000346768,783.0
353,ENSP00000478561,ENSP00000334246,318.0
354,ENSP00000478561,ENSP00000382342,310.0
355,ENSP00000478561,ENSP00000370194,374.0
356,ENSP00000478561,ENSP00000306512,333.0
357,ENSP00000478561,ENSP00000240285,429.0
358,ENSP00000478561,ENSP00000349960,310.0
359,ENSP00000478561,ENSP00000332256,505.0
360,ENSP00000478561,ENSP00000294954,309.0
361,ENSP00000478561,ENSP00000362690,314.0
362,ENSP00000478561,ENSP00000311469,886.0
363,ENSP00000478561,ENSP00000265857,300.0
364,ENSP00000478561,ENSP00000304502,442.0
365,ENSP00000478561,ENSP00000366084,303.0
366,ENSP00000478561,ENSP00000241337,770.0
367,ENSP00000478561,ENSP00000227507,306.0
368,ENSP00000478561,ENSP00000211122,729.0
369,ENSP00000478561,ENSP00000228606,423.0
370,ENSP00000478561,ENSP00000305221,739.0
371,ENSP00000478561,ENSP00000445122,401.0
372,ENSP00000478561,ENSP00000359478,392.0
373,ENSP00000478561,ENSP00000430950,925.0
374,ENSP00000478561,ENSP00000418532,783.0
375,ENSP00000478561,ENSP00000260970,803.0
376,ENSP00000478561,ENSP00000263736,321.0
377,ENSP00000478561,ENSP00000480571,408.0
378,ENSP00000478561,ENSP00000297785,342.0
379,ENSP00000478561,ENSP00000251566,757.0
380,ENSP00000478561,ENSP00000446252,632.0
381,ENSP00000478561,ENSP00000343925,711.0
382,ENSP00000478561,ENSP00000386200,329.0
383,ENSP00000478561,ENSP00000370639,920.0
384,ENSP00000478561,ENSP00000358421,484.0
385,ENSP00000478561,ENSP00000216117,434.0
386,ENSP00000478561,ENSP00000451828,320.0
387,ENSP00000478561,ENSP00000229239,399.0
388,ENSP00000478561,ENSP00000443432,923.0
389,ENSP00000478561,ENSP00000226444,426.0
390,ENSP00000478561,ENSP00000369948,310.0
391,ENSP00000478561,ENSP00000365777,373.0
392,ENSP00000478561,ENSP00000252804,505.0
393,ENSP00000478561,ENSP00000391601,414.0
394,ENSP00000478561,ENSP00000325120,431.0
395,ENSP00000478561,ENSP00000426083,309.0
396,ENSP00000478561,ENSP00000220764,566.0
397,ENSP00000478561,ENSP00000222002,928.0
398,ENSP00000478561,ENSP00000240055,345.0
399,ENSP00000478561,ENSP00000419970,542.0
400,ENSP00000478561,ENSP00000416002,426.0
401,ENSP00000478561,ENSP00000220496,338.0
402,ENSP00000478561,ENSP00000256689,428.0
403,ENSP00000478561,ENSP00000418960,340.0
404,ENSP00000478561,ENSP00000326371,379.0
405,ENSP00000478561,ENSP00000363822,348.0
406,ENSP00000478561,ENSP00000229416,317.0
407,ENSP00000478561,ENSP00000370256,665.0
408,ENSP00000478561,ENSP00000341625,491.0
409,ENSP00000478561,ENSP00000478570,308.0
410,ENSP00000478561,ENSP00000401645,336.0
411,ENSP00000478561,ENSP00000385090,331.0
412,ENSP00000478561,ENSP00000259806,429.0
413,ENSP00000478561,ENSP00000385675,636.0
414,ENSP00000478561,ENSP00000261921,300.0
415,ENSP00000478561,ENSP00000391137,527.0
416,ENSP00000478561,ENSP00000360028,727.0
417,ENSP00000478561,ENSP00000221307,338.0
418,ENSP00000478561,ENSP00000364464,440.0
419,ENSP00000478561,ENSP00000362549,863.0
420,ENSP00000478561,ENSP00000355517,316.0
421,ENSP00000478561,ENSP00000311095,388.0
422,ENSP00000478561,ENSP00000320401,711.0
423,ENSP00000478561,ENSP00000334472,490.0
424,ENSP00000478561,ENSP00000343838,782.0
425,ENSP00000478561,ENSP00000260447,512.0
426,ENSP00000478561,ENSP00000370129,309.0
427,ENSP00000449079,ENSP00000248114,353.0
428,ENSP00000449079,ENSP00000300900,354.0
429,ENSP00000449079,ENSP00000345096,720.0
430,ENSP00000350314,ENSP00000458832,515.0
431,ENSP00000339883,ENSP00000237612,432.0
432,ENSP00000339883,ENSP00000324806,495.0
433,ENSP00000339883,ENSP00000360492,425.0
434,ENSP00000339883,ENSP00000401445,546.0
435,ENSP00000339883,ENSP00000417052,614.0
436,ENSP00000339883,ENSP00000478255,321.0
437,ENSP00000348380,ENSP00000216862,307.0
438,ENSP00000348380,ENSP00000347717,335.0
439,ENSP00000348380,ENSP00000369050,638.0
440,ENSP00000363817,ENSP00000216862,406.0
441,ENSP00000363817,ENSP00000254066,998.0
442,ENSP00000363817,ENSP00000254227,429.0
443,ENSP00000363817,ENSP00000263253,809.0
444,ENSP00000363817,ENSP00000332296,982.0
445,ENSP00000363817,ENSP00000362649,906.0
446,ENSP00000363817,ENSP00000388510,996.0
447,ENSP00000363817,ENSP00000430432,620.0
448,ENSP00000363817,ENSP00000447149,978.0
449,ENSP00000275016,ENSP00000254227,324.0
450,ENSP00000275016,ENSP00000347717,529.0
451,ENSP00000275016,ENSP00000447149,566.0
452,ENSP00000387683,ENSP00000342007,711.0
453,ENSP00000387683,ENSP00000355995,706.0
454,ENSP00000387683,ENSP00000369050,800.0
455,ENSP00000387683,ENSP00000369814,720.0
456,ENSP00000387683,ENSP00000369927,689.0
457,ENSP00000403042,ENSP00000353904,429.0
458,ENSP00000403042,ENSP00000441755,376.0
459,ENSP00000320604,ENSP00000347717,524.0
460,ENSP00000256319,ENSP00000286628,427.0
461,ENSP00000256319,ENSP00000347717,791.0
462,ENSP00000256319,ENSP00000417052,333.0
463,ENSP00000256319,ENSP00000418438,368.0
464,ENSP00000482546,ENSP00000388648,305.0
465,ENSP00000337915,ENSP00000216862,355.0
466,ENSP00000337915,ENSP00000237014,397.0
467,ENSP00000337915,ENSP00000237612,716.0
468,ENSP00000337915,ENSP00000254227,492.0
469,ENSP00000337915,ENSP00000264381,493.0
470,ENSP00000337915,ENSP00000275493,450.0
471,ENSP00000337915,ENSP00000303211,462.0
472,ENSP00000337915,ENSP00000334145,347.0
473,ENSP00000337915,ENSP00000340684,932.0
474,ENSP00000337915,ENSP00000342007,952.0
475,ENSP00000337915,ENSP00000347717,348.0
476,ENSP00000337915,ENSP00000355995,929.0
477,ENSP00000337915,ENSP00000367309,925.0
478,ENSP00000337915,ENSP00000369050,950.0
479,ENSP00000337915,ENSP00000369816,377.0
480,ENSP00000337915,ENSP00000369927,925.0
481,ENSP00000337915,ENSP00000447149,803.0
482,ENSP00000337915,ENSP00000458832,904.0
483,ENSP00000337915,ENSP00000478255,852.0
484,ENSP00000268053,ENSP00000254227,334.0
485,ENSP00000268053,ENSP00000285930,410.0
486,ENSP00000268053,ENSP00000342007,318.0
487,ENSP00000268053,ENSP00000347717,896.0
488,ENSP00000268053,ENSP00000355995,569.0
489,ENSP00000268053,ENSP00000369050,371.0
490,ENSP00000268053,ENSP00000369814,335.0
491,ENSP00000268053,ENSP00000369816,432.0
492,ENSP00000268053,ENSP00000369927,523.0
493,ENSP00000221496,ENSP00000215754,487.0
494,ENSP00000221496,ENSP00000226574,519.0
495,ENSP00000221496,ENSP00000263253,316.0
496,ENSP00000221496,ENSP00000275493,474.0
497,ENSP00000221496,ENSP00000342385,369.0
498,ENSP00000221496,ENSP00000369816,709.0
499,ENSP00000254521,ENSP00000347717,762.0
500,ENSP00000254521,ENSP00000355995,314.0
501,ENSP00000254521,ENSP00000360266,417.0
502,ENSP00000254521,ENSP00000369050,932.0
503,ENSP00000254521,ENSP00000369814,431.0
504,ENSP00000254521,ENSP00000369927,475.0
505,ENSP00000254521,ENSP00000417052,948.0
506,ENSP00000254521,ENSP00000458770,351.0
507,ENSP00000362525,ENSP00000237014,482.0
508,ENSP00000362525,ENSP00000306124,400.0
509,ENSP00000362525,ENSP00000342007,850.0
510,ENSP00000362525,ENSP00000355995,703.0
511,ENSP00000362525,ENSP00000369050,875.0
512,ENSP00000362525,ENSP00000369814,670.0
513,ENSP00000362525,ENSP00000369927,660.0
514,ENSP00000362525,ENSP00000478255,347.0
515,ENSP00000310721,ENSP00000216862,322.0
516,ENSP00000310721,ENSP00000254227,604.0
517,ENSP00000310721,ENSP00000347717,587.0
518,ENSP00000310721,ENSP00000355995,386.0
519,ENSP00000310721,ENSP00000365596,630.0
520,ENSP00000310721,ENSP00000369050,330.0
521,ENSP00000310721,ENSP00000447149,694.0
522,ENSP00000377721,ENSP00000263253,735.0
523,ENSP00000377721,ENSP00000275493,553.0
524,ENSP00000377721,ENSP00000306245,303.0
525,ENSP00000377721,ENSP00000362649,497.0
526,ENSP00000261835,ENSP00000216862,383.0
527,ENSP00000261835,ENSP00000225275,315.0
528,ENSP00000261835,ENSP00000264381,403.0
529,ENSP00000261835,ENSP00000284981,515.0
530,ENSP00000261835,ENSP00000318585,369.0
531,ENSP00000261835,ENSP00000340820,339.0
532,ENSP00000261835,ENSP00000347717,907.0
533,ENSP00000261835,ENSP00000355995,430.0
534,ENSP00000261835,ENSP00000369050,352.0
535,ENSP00000303174,ENSP00000237014,582.0
536,ENSP00000303174,ENSP00000237612,599.0
537,ENSP00000303174,ENSP00000254227,324.0
538,ENSP00000303174,ENSP00000275493,388.0
539,ENSP00000303174,ENSP00000306245,907.0
540,ENSP00000303174,ENSP00000342007,911.0
541,ENSP00000303174,ENSP00000355995,720.0
542,ENSP00000303174,ENSP00000360266,912.0
543,ENSP00000303174,ENSP00000369050,919.0
544,ENSP00000303174,ENSP00000369814,720.0
545,ENSP00000303174,ENSP00000369927,703.0
546,ENSP00000303174,ENSP00000380252,937.0
547,ENSP00000303174,ENSP00000447149,573.0
548,ENSP00000303174,ENSP00000478255,683.0
549,ENSP00000264027,ENSP00000281243,446.0
550,ENSP00000264027,ENSP00000347717,985.0
551,ENSP00000264027,ENSP00000417052,981.0
552,ENSP00000264027,ENSP00000441126,307.0
553,ENSP00000231572,ENSP00000254066,765.0
554,ENSP00000231572,ENSP00000263253,336.0
555,ENSP00000231572,ENSP00000275493,343.0
556,ENSP00000231572,ENSP00000306245,313.0
557,ENSP00000231572,ENSP00000321584,406.0
558,ENSP00000231572,ENSP00000332296,748.0
559,ENSP00000231572,ENSP00000340944,305.0
560,ENSP00000231572,ENSP00000347717,360.0
561,ENSP00000231572,ENSP00000360266,372.0
562,ENSP00000231572,ENSP00000373620,550.0
563,ENSP00000231572,ENSP00000388510,768.0
564,ENSP00000231572,ENSP00000447149,467.0
565,ENSP00000231572,ENSP00000458832,330.0
566,ENSP00000333188,ENSP00000263253,401.0
567,ENSP00000333188,ENSP00000286628,351.0
568,ENSP00000333188,ENSP00000303424,391.0
569,ENSP00000333188,ENSP00000324806,312.0
570,ENSP00000333188,ENSP00000332296,314.0
571,ENSP00000333188,ENSP00000360266,496.0
572,ENSP00000216024,ENSP00000388648,305.0
573,ENSP00000419692,ENSP00000216862,561.0
574,ENSP00000419692,ENSP00000226574,553.0
575,ENSP00000419692,ENSP00000254066,998.0
576,ENSP00000419692,ENSP00000254227,947.0
577,ENSP00000419692,ENSP00000263253,975.0
578,ENSP00000419692,ENSP00000264606,409.0
579,ENSP00000419692,ENSP00000306245,327.0
580,ENSP00000419692,ENSP00000327251,909.0
581,ENSP00000419692,ENSP00000332296,987.0
582,ENSP00000419692,ENSP00000355995,905.0
